datetime,temperature
2021-08-24T00:15:00.000Z,17.593
2021-08-24T04:15:00.000Z,16.7665
2021-08-24T08:15:00.000Z,16.766
2021-08-24T12:15:00.000Z,18.7235
2021-08-24T16:15:00.000Z,19.679
2021-08-24T20:15:00.000Z,19.3325
2021-08-25T00:15:00.000Z,17.767
2021-08-25T04:15:00.000Z,17.4255
2021-08-25T08:15:00.000Z,16.9945
2021-08-25T12:15:00.000Z,18.7965
2021-08-25T16:15:00.000Z,19.4445
2021-08-25T20:15:00.000Z,19.2495
2021-08-26T00:15:00.000Z,18.2075
2021-08-26T04:15:00.000Z,18.28
2021-08-26T08:15:00.000Z,17.9855
2021-08-26T12:15:00.000Z,18.791
2021-08-26T16:15:00.000Z,18.645
2021-08-26T20:15:00.000Z,18.976
2021-08-27T00:15:00.000Z,17.6155
2021-08-27T04:15:00.000Z,17.492
2021-08-27T08:15:00.000Z,17.485
2021-08-27T12:15:00.000Z,18.529
2021-08-27T16:15:00.000Z,19.22
2021-08-27T20:15:00.000Z,18.146
2021-08-28T00:15:00.000Z,17.449
2021-08-28T04:15:00.000Z,16.8815
2021-08-28T12:15:00.000Z,17.8325
2021-08-28T16:15:00.000Z,18.1585
2021-08-28T20:15:00.000Z,17.5795
2021-08-29T00:15:00.000Z,16.091
2021-08-29T04:15:00.000Z,16.0415
2021-08-29T08:15:00.000Z,16.0615
2021-08-29T12:15:01.000Z,17.8125
2021-08-29T16:15:00.000Z,18.0775
2021-08-29T20:15:00.000Z,17.9695
2021-08-30T00:15:00.000Z,16.3785
2021-08-30T04:15:00.000Z,17.035
2021-08-30T08:15:00.000Z,17.4215
2021-08-30T12:15:00.000Z,17.843
2021-08-30T16:15:00.000Z,18.373
2021-08-30T20:15:00.000Z,17.867
2021-08-31T00:15:00.000Z,16.8435
2021-08-31T04:15:00.000Z,17.197
2021-08-31T08:15:00.000Z,16.939
2021-08-31T12:15:00.000Z,18.075
2021-08-31T16:15:00.000Z,18.0585
2021-08-31T20:15:01.000Z,17.413
2021-09-01T00:15:00.000Z,15.6215
2021-09-01T04:15:00.000Z,16.2785
2021-09-01T08:15:00.000Z,15.8225
2021-09-01T12:15:00.000Z,16.836
2021-09-01T16:15:00.000Z,17.0335
2021-09-01T20:15:00.000Z,16.5545
2021-09-02T00:15:00.000Z,15.3695
2021-09-02T04:15:00.000Z,15.8885
2021-09-02T08:15:00.000Z,15.889
2021-09-02T12:15:00.000Z,17.3975
2021-09-02T16:15:00.000Z,17.7455
2021-09-02T20:15:00.000Z,17.3785
2021-09-03T00:15:00.000Z,16.1255
2021-09-03T04:15:00.000Z,15.8295
2021-09-03T08:15:01.000Z,16.307
2021-09-03T12:15:00.000Z,17.1745
2021-09-03T16:15:00.000Z,18.042
2021-09-03T20:15:00.000Z,18.055
2021-09-04T00:15:00.000Z,17.0675
2021-09-04T04:15:00.000Z,16.5125
2021-09-04T08:15:00.000Z,15.818
2021-09-04T12:15:00.000Z,16.6715
2021-09-04T16:15:00.000Z,17.9175
2021-09-04T20:15:00.000Z,18.3055
2021-09-05T00:15:00.000Z,16.499
2021-09-05T04:15:00.000Z,16.1775
2021-09-05T04:15:30.000Z,16.1775
2021-09-05T04:16:09.000Z,16.1775
2021-09-05T08:15:00.000Z,16.4595
2021-09-05T12:15:00.000Z,17.675
2021-09-05T16:15:00.000Z,18.643
2021-09-05T20:15:00.000Z,18.429
2021-09-06T00:15:00.000Z,16.727
2021-09-06T04:15:00.000Z,16.3945
2021-09-06T08:15:00.000Z,16.2065
2021-09-06T12:15:00.000Z,18.3425
2021-09-06T16:15:00.000Z,18.9575
2021-09-06T20:15:00.000Z,18.2565
2021-09-07T00:15:00.000Z,16.6445
2021-09-07T04:15:00.000Z,16.916
2021-09-07T08:15:00.000Z,16.734
2021-09-07T12:15:00.000Z,18.7005
2021-09-07T16:15:00.000Z,19.337
2021-09-07T20:15:00.000Z,18.828
2021-09-08T00:15:00.000Z,17.419
2021-09-08T04:15:00.000Z,17.513
2021-09-08T08:15:00.000Z,17.0035
2021-09-08T12:15:00.000Z,19.0835
2021-09-08T16:15:00.000Z,19.599
2021-09-08T20:15:00.000Z,19.443
2021-09-09T00:15:00.000Z,17.7865
2021-09-09T04:15:00.000Z,17.584
2021-09-09T08:15:00.000Z,17.734
2021-09-09T12:15:00.000Z,19.1855
2021-09-09T16:15:00.000Z,19.874
2021-09-09T20:15:00.000Z,19.6305
2021-09-10T00:15:00.000Z,18.2155
2021-09-10T04:15:01.000Z,18.2735
2021-09-10T08:15:00.000Z,18.3785
2021-09-10T12:15:00.000Z,19.1705
2021-09-10T16:15:00.000Z,18.962
2021-09-10T20:15:00.000Z,18.056
2021-09-11T00:15:00.000Z,16.4445
2021-09-11T04:15:00.000Z,17.1025
2021-09-11T08:15:00.000Z,17.181
2021-09-11T12:15:00.000Z,17.9555
2021-09-11T16:15:00.000Z,18.0825
2021-09-11T20:15:00.000Z,18.189
2021-09-12T00:15:00.000Z,17.1555
2021-09-12T04:15:00.000Z,17.4425
2021-09-12T08:15:00.000Z,17.537
2021-09-12T12:15:00.000Z,18.7085
2021-09-12T16:15:00.000Z,18.6215
2021-09-12T20:15:00.000Z,18.174
2021-09-13T00:15:00.000Z,16.893
2021-09-13T04:15:00.000Z,16.7105
2021-09-13T08:15:00.000Z,17.089
2021-09-13T12:15:00.000Z,18.071
2021-09-13T16:15:00.000Z,18.1235
2021-09-13T20:15:00.000Z,18.181
2021-09-14T00:15:01.000Z,17.068
2021-09-14T04:15:00.000Z,16.5245
2021-09-14T08:15:03.000Z,15.607
2021-09-14T12:15:22.000Z,17.0055
2021-09-14T16:15:01.000Z,17.7415
2021-09-14T20:15:00.000Z,17.138
2021-09-15T00:15:00.000Z,15.8065
2021-09-15T04:15:00.000Z,15.8265
2021-09-15T08:15:00.000Z,16.085
2021-09-15T12:15:00.000Z,16.7845
2021-09-15T16:15:00.000Z,17.385
2021-09-15T20:15:00.000Z,17.2565
2021-09-16T00:15:00.000Z,16.0395
2021-09-16T04:15:00.000Z,15.153
2021-09-16T08:15:00.000Z,14.7575
2021-09-16T12:15:00.000Z,15.485
2021-09-16T16:15:00.000Z,16.0785
2021-09-16T20:15:00.000Z,15.4455
2021-09-17T00:15:00.000Z,14.7045
2021-09-17T04:15:00.000Z,14.9905
2021-09-17T08:15:00.000Z,14.9545
2021-09-17T12:15:00.000Z,16.3415
2021-09-17T16:15:00.000Z,16.3875
2021-09-17T20:15:00.000Z,15.453
2021-09-18T00:15:00.000Z,15.0775
2021-09-18T04:15:00.000Z,14.8295
2021-09-18T08:15:00.000Z,14.809
2021-09-18T12:15:00.000Z,16.224
2021-09-18T16:15:00.000Z,17.1325
2021-09-18T20:15:00.000Z,17
2021-09-19T00:15:00.000Z,15.81
2021-09-19T04:15:00.000Z,15.7025
2021-09-19T08:15:00.000Z,15.483
2021-09-19T12:15:00.000Z,16.0135
2021-09-19T16:15:00.000Z,16.1975
2021-09-19T20:15:00.000Z,16.071
2021-09-20T00:15:00.000Z,15.0495
2021-09-20T04:15:00.000Z,14.6945
2021-09-20T08:15:00.000Z,14.782
2021-09-20T12:15:00.000Z,14.8875
2021-09-20T16:15:01.000Z,15.1805
2021-09-20T20:15:00.000Z,14.965
2021-09-21T00:15:00.000Z,14.5385
2021-09-21T04:15:00.000Z,14.252
2021-09-21T08:15:00.000Z,14.8775
2021-09-21T12:15:00.000Z,16.405
2021-09-21T16:15:00.000Z,16.61
2021-09-21T20:15:00.000Z,16.718
2021-09-22T00:15:00.000Z,14.8375
2021-09-22T04:15:00.000Z,15.1915
2021-09-22T08:15:00.000Z,15.4485
2021-09-22T12:15:00.000Z,17.3345
2021-09-22T16:15:00.000Z,17.7495
2021-09-22T20:15:00.000Z,17.2215
2021-09-23T00:15:00.000Z,15.5395
2021-09-23T04:15:00.000Z,15.7215
2021-09-23T08:15:00.000Z,15.857
2021-09-23T12:15:00.000Z,16.5145
2021-09-23T16:15:00.000Z,17.1475
2021-09-23T20:15:00.000Z,16.548
2021-09-24T00:15:00.000Z,15.7695
2021-09-24T04:15:00.000Z,15.0765
2021-09-24T08:15:00.000Z,14.9815
2021-09-24T12:15:00.000Z,15.724
2021-09-24T16:15:00.000Z,16.77
2021-09-24T20:15:00.000Z,17.0355
2021-09-25T00:15:00.000Z,15.9885
2021-09-25T04:15:00.000Z,15.025
2021-09-25T08:15:00.000Z,14.682
2021-09-25T12:15:00.000Z,15.798
2021-09-25T16:15:03.000Z,16.7525
2021-09-25T20:15:00.000Z,16.6055
2021-09-26T00:15:00.000Z,15.5815
2021-09-26T04:15:00.000Z,14.2525
2021-09-26T08:15:00.000Z,13.9065
2021-09-26T12:15:00.000Z,14.895
2021-09-26T16:15:05.000Z,16.219
2021-09-26T20:15:00.000Z,16.049
2021-09-27T00:15:03.000Z,14.421
2021-09-27T04:15:00.000Z,14.3505
2021-09-27T08:15:00.000Z,15.1345
2021-09-27T12:15:00.000Z,15.613
2021-09-27T16:15:00.000Z,15.692
2021-09-27T20:15:00.000Z,15.9685
2021-09-28T00:15:00.000Z,14.8025
2021-09-28T04:15:00.000Z,14.1735
2021-09-28T08:15:00.000Z,14.273
2021-09-28T12:15:00.000Z,15.619
2021-09-28T16:15:00.000Z,15.856
2021-09-28T20:15:00.000Z,14.7295
2021-09-29T00:15:00.000Z,13.948
2021-09-29T04:15:00.000Z,14.3375
2021-09-29T08:15:00.000Z,14.5085
2021-09-29T12:15:00.000Z,15.847
2021-09-29T16:15:00.000Z,16.1875
2021-09-29T20:15:00.000Z,15.319
2021-09-30T00:15:00.000Z,13.7745
2021-09-30T04:15:00.000Z,13.6025
2021-09-30T08:15:00.000Z,13.735
2021-09-30T12:15:00.000Z,14.8715
2021-09-30T16:15:00.000Z,15.54
2021-09-30T20:15:00.000Z,15.3925
2021-10-01T00:15:00.000Z,14.9435
2021-10-01T04:15:00.000Z,14.753
2021-10-01T08:15:00.000Z,13.96
2021-10-01T12:15:00.000Z,14.292
2021-10-01T16:15:00.000Z,14.9245
2021-10-01T20:15:00.000Z,14.459
2021-10-02T00:15:00.000Z,14.1445
2021-10-02T04:15:00.000Z,13.8465
2021-10-02T08:15:00.000Z,13.567
2021-10-02T12:15:00.000Z,14.547
2021-10-02T16:15:00.000Z,15.118
2021-10-02T20:15:00.000Z,15.545
2021-10-03T00:15:00.000Z,15.022
2021-10-03T04:15:00.000Z,14.5945
2021-10-03T08:15:00.000Z,14.4255
2021-10-03T12:15:00.000Z,15.267
2021-10-03T16:15:00.000Z,15.765
2021-10-03T20:15:00.000Z,15.6915
2021-10-04T00:15:00.000Z,14.508
2021-10-04T04:15:00.000Z,14.4305
2021-10-04T08:15:00.000Z,14.3805
2021-10-04T12:15:00.000Z,15.229
2021-10-04T16:15:00.000Z,15.935
2021-10-04T20:15:00.000Z,15.0165
2021-10-05T00:15:00.000Z,14.205
2021-10-05T04:15:00.000Z,13.8485
2021-10-05T08:15:00.000Z,14.303
2021-10-05T12:15:00.000Z,14.8215
2021-10-05T16:15:00.000Z,15.3475
2021-10-05T20:15:00.000Z,14.641
2021-10-06T00:15:00.000Z,14.1205
2021-10-06T04:15:00.000Z,14.2065
2021-10-06T08:15:00.000Z,13.6725
2021-10-06T12:15:00.000Z,14.859
2021-10-06T16:15:00.000Z,15.5895
2021-10-06T20:15:00.000Z,14.551
2021-10-07T00:15:00.000Z,13.3745
2021-10-07T04:15:00.000Z,13.354
2021-10-07T08:15:00.000Z,13.529
2021-10-07T12:15:00.000Z,15.101
2021-10-07T16:15:00.000Z,15.9305
2021-10-07T20:15:00.000Z,15.24
2021-10-08T00:15:00.000Z,13.7405
2021-10-08T04:15:03.000Z,13.6355
2021-10-08T08:15:00.000Z,13.8055
2021-10-08T12:15:00.000Z,15.0555
2021-10-08T16:15:00.000Z,15.4135
2021-10-08T20:15:00.000Z,14.247
2021-10-09T00:15:00.000Z,13.48
2021-10-09T04:15:00.000Z,13.111
2021-10-09T08:15:00.000Z,12.877
2021-10-09T12:15:00.000Z,14.0735
2021-10-09T16:15:00.000Z,14.8995
2021-10-09T20:15:00.000Z,13.9065
2021-10-10T00:15:00.000Z,13.0785
2021-10-10T04:15:00.000Z,12.2175
2021-10-10T08:15:00.000Z,12.493
2021-10-10T12:15:00.000Z,14.3075
2021-10-10T16:15:00.000Z,14.9815
2021-10-10T20:15:00.000Z,13.788
2021-10-11T00:15:00.000Z,12.759
2021-10-11T04:15:00.000Z,12.4295
2021-10-11T08:15:00.000Z,12.2525
2021-10-11T12:15:00.000Z,14.3295
2021-10-11T16:15:00.000Z,14.715
2021-10-11T20:15:00.000Z,13.391
2021-10-12T00:15:00.000Z,12.46
2021-10-12T04:15:00.000Z,11.4575
2021-10-12T08:15:00.000Z,11.357
2021-10-12T12:15:00.000Z,13.0525
2021-10-12T16:15:00.000Z,13.2875
2021-10-12T20:15:00.000Z,12.49
2021-10-13T00:15:00.000Z,11.85
2021-10-13T04:15:00.000Z,11.057
2021-10-13T08:15:00.000Z,10.9755
2021-10-13T12:15:00.000Z,12.8955
2021-10-13T16:15:00.000Z,13.4355
2021-10-13T20:15:00.000Z,12.97
2021-10-14T00:15:00.000Z,11.9665
2021-10-14T04:15:00.000Z,12.4835
2021-10-14T08:15:00.000Z,12.724
2021-10-14T12:15:00.000Z,13.1905
2021-10-14T16:15:00.000Z,14.065
2021-10-14T20:15:00.000Z,13.6845
2021-10-15T00:15:00.000Z,13.1185
2021-10-15T04:15:00.000Z,13.117
2021-10-15T08:15:00.000Z,13.2285
2021-10-15T12:15:00.000Z,13.8705
2021-10-15T16:15:00.000Z,14.582
2021-10-15T20:15:00.000Z,14.1605
2021-10-16T00:15:00.000Z,13.304
2021-10-16T04:15:00.000Z,12.536
2021-10-16T08:15:00.000Z,12.4875
2021-10-16T12:15:00.000Z,13.7115
2021-10-16T16:15:00.000Z,13.4335
2021-10-16T20:15:00.000Z,13.0945
2021-10-17T00:15:00.000Z,12.3785
2021-10-17T04:15:00.000Z,11.744
2021-10-17T08:15:00.000Z,11.521
2021-10-17T12:15:00.000Z,12.123
2021-10-17T16:15:00.000Z,12.7535
2021-10-17T20:15:00.000Z,12.3085
2021-10-18T00:15:00.000Z,11.376
2021-10-18T04:15:00.000Z,11.1135
2021-10-18T08:15:00.000Z,11.3015
2021-10-18T12:15:00.000Z,12.2155
2021-10-18T16:15:00.000Z,12.667
2021-10-18T20:15:00.000Z,12.28
2021-10-19T00:15:00.000Z,11.322
2021-10-19T04:15:00.000Z,11.318
2021-10-19T08:15:00.000Z,11.1955
2021-10-19T12:15:00.000Z,12.0755
2021-10-19T16:15:00.000Z,12.4725
2021-10-19T20:15:00.000Z,11.9555
2021-10-20T00:15:00.000Z,12.342
2021-10-20T04:15:00.000Z,12.4785
